Sci1,Natr2,Response
22.4658483734888,12.560672120079834,N
22.777723171139137,12.74944241482676,N
29.972007480148857,10.074003581319726,N
30.9337999775213,9.89112243686039,N
29.04280896084301,9.661841252427404,N
30.312996913270712,10.850540201702529,N
25.36787196032872,9.43635480072828,N
25.571048861117706,9.460459663224471,N
25.165367769467796,10.870004892725468,N
23.782258801784373,10.059893521792779,N
22.014770973528204,9.754877139303863,N
21.853121939354907,10.793723315787805,N
22.274910040035863,11.03390647739096,N
20.53946863065572,10.758656123107631,N
19.60218941450632,12.160015738369323,N
18.49114370583599,11.950062974462345,N
21.488439292116976,12.802953407494279,N
26.448896350338618,8.762527817740633,N
26.096153491447687,8.83554862875489,N
24.54303442326026,8.200013382241861,N
22.224190664084105,8.334277510363199,N
21.610747744101026,8.489590674580967,N
21.087309281402405,7.957414818446011,N
18.570546984057877,8.31609496156392,N
17.86047570587138,8.222622197686348,N
20.451665500197983,9.073835375665086,N
21.198505865108054,10.627105570011384,N
18.893693250883672,10.045095265485012,N
18.34316213743126,10.235920985828663,N
23.47978747753006,12.222805708724154,N
19.962548454206868,11.74299930251523,N
17.49467359675171,10.995861524612353,N
31.715080368217166,11.043634468166752,N
32.181314957230164,11.309966603162511,N
36.36944027161424,12.354002153631363,N
29.164888482685107,10.914724014452096,N
30.703356293370366,11.644053697341462,N
33.00869523921758,12.54477272025548,N
27.06392153489947,11.623500368206745,N
29.346911872362522,12.334423048072669,N
26.678927995180597,11.406863350353552,N
29.458125236915865,13.683630711650094,N
32.82702933991882,14.2559036609378,N
29.201851460964992,13.593469791763924,N
26.68597033764443,13.133305720324525,N
26.035597696387843,12.51144588461419,N
37.999211956681556,16.07769072943511,N
33.605988125794596,10.593108086877011,N
35.32845808026039,10.97075888525383,N
34.20845952335396,10.412262232573223,N
31.96252472296865,11.25284842279297,N
31.720285061685505,11.108355807754112,N
28.487616626500483,10.21682475992597,N
25.83032768578168,10.584456186288255,N
27.158766111254863,10.784725728167366,N
28.32428509265443,11.255925743340555,N
21.671317678342454,9.883484262534076,N
28.125816932301927,11.906139354535634,N
25.912455685569523,11.093913795679889,N
25.580932364166244,13.473327138956307,N
31.621791613780168,15.0489430288971,N
28.459055420761185,14.211955185645166,N
